

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jul 20 00:43:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0094                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139                           
   140                           	psect	idataBANK0
   141  0564                     __pidataBANK0:
   142                           
   143                           ;initializer for _Dio_configutation_B
   144  0564  3401               	retlw	1
   145  0565  34FF               	retlw	255
   146  0566  34FF               	retlw	255
   147  0567  3400               	retlw	0
   148                           
   149                           ;initializer for _Dio_configutation_A
   150  0568  3400               	retlw	0
   151  0569  3401               	retlw	1
   152  056A  3400               	retlw	0
   153  056B  3406               	retlw	6
   154                           
   155                           ;initializer for _Prescaler0
   156  056C  34FF               	retlw	255
   157                           
   158                           ;initializer for _I2c_Configuration_Eeprom
   159  056D  34E8               	retlw	232
   160  056E  3403               	retlw	3
   161  056F  3400               	retlw	0
   162  0570  3400               	retlw	0
   163  0571  3400               	retlw	0
   164                           
   165                           ;initializer for _Dio_configutation_C
   166  0572  3402               	retlw	2
   167  0573  3418               	retlw	24
   168  0574  3400               	retlw	0
   169  0575  3400               	retlw	0
   170                           
   171                           	psect	idataBANK1
   172  052A                     __pidataBANK1:
   173                           
   174                           ;initializer for _ADC_Cnfiguration
   175  052A  3400               	retlw	0
   176  052B  3401               	retlw	1
   177  052C  3440               	retlw	64
   178  052D  3480               	retlw	128
   179  052E  34BF               	retlw	191
   180                           
   181                           ;initializer for _Timer_Configuration1
   182  052F  3401               	retlw	1
   183  0530  3400               	retlw	0
   184  0531  3401               	retlw	1
   185  0532  3430               	retlw	48
   186  0533  340A               	retlw	low (fp__timer1_interrupt_ovfRoutine-i1fpbase)
   187                           
   188                           ;initializer for _Timer_Configuration2
   189  0534  3402               	retlw	2
   190  0535  3400               	retlw	0
   191  0536  3402               	retlw	2
   192  0537  3401               	retlw	1
   193  0538  3404               	retlw	low (fp__timer2_interrupt_ovfRoutine-i1fpbase)
   194                           
   195                           ;initializer for _Timer_Configuration0
   196  0539  3400               	retlw	0
   197  053A  34C7               	retlw	199
   198  053B  34A0               	retlw	160
   199  053C  3400               	retlw	0
   200  053D  3407               	retlw	low (fp__timer0_interrupt_ovfRoutine-i1fpbase)
   201                           
   202                           	psect	strings
   203  05E7                     __pstrings:
   204  05E7                     stringtab:
   205  05E7                     __stringtab:
   206  05E7                     stringcode:	
   207                           ;	String table - string pointers are 1 byte each
   208                           
   209  05E7                     stringdir:
   210  05E7  3005               	movlw	high stringdir
   211  05E8  008A               	movwf	10
   212  05E9  0804               	movf	4,w
   213  05EA  0A84               	incf	4,f
   214  05EB  0782               	addwf	2,f
   215  05EC                     __stringbase:
   216  05EC  3400               	retlw	0
   217  05ED                     __end_of__stringtab:
   218  05ED                     _TMU_Configuration:
   219  05ED  3401               	retlw	1
   220  05EE  3402               	retlw	2
   221  05EF                     __end_of_TMU_Configuration:
   222                           
   223                           	psect	nvBANK0
   224  006D                     __pnvBANK0:
   225  006D                     _is_init:
   226  006D                     	ds	1
   227                           
   228                           	psect	cinit
   229  0015                     start_initialization:	
   230                           ; #config settings
   231                           
   232  0015                     __initialization:
   233                           
   234                           ; Initialize objects allocated to BANK1
   235  0015  1383               	bcf	3,7	;select IRP bank0
   236  0016  30EF               	movlw	low (__pdataBANK1+20)
   237  0017  00FD               	movwf	btemp+-1
   238  0018  3005               	movlw	high __pidataBANK1
   239  0019  00FE               	movwf	btemp
   240  001A  302A               	movlw	low __pidataBANK1
   241  001B  00FF               	movwf	btemp+1
   242  001C  30DB               	movlw	low __pdataBANK1
   243  001D  0084               	movwf	4
   244  001E  120A  118A  2542  120A  118A  	fcall	init_ram0
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  0023  306D               	movlw	low (__pdataBANK0+18)
   248  0024  00FD               	movwf	btemp+-1
   249  0025  3005               	movlw	high __pidataBANK0
   250  0026  00FE               	movwf	btemp
   251  0027  3064               	movlw	low __pidataBANK0
   252  0028  00FF               	movwf	btemp+1
   253  0029  305B               	movlw	low __pdataBANK0
   254  002A  0084               	movwf	4
   255  002B  120A  118A  2542  120A  118A  	fcall	init_ram0
   256                           
   257                           ; Clear objects allocated to BANK1
   258  0030  30A0               	movlw	low __pbssBANK1
   259  0031  0084               	movwf	4
   260  0032  30DB               	movlw	low (__pbssBANK1+59)
   261  0033  120A  118A  25EF  120A  118A  	fcall	clear_ram0
   262                           
   263                           ; Clear objects allocated to BANK0
   264  0038  3043               	movlw	low __pbssBANK0
   265  0039  0084               	movwf	4
   266  003A  305B               	movlw	low (__pbssBANK0+24)
   267  003B  120A  118A  25EF  120A  118A  	fcall	clear_ram0
   268                           
   269                           ; Clear objects allocated to COMMON
   270  0040  01F8               	clrf	__pbssCOMMON& (0+127)
   271  0041  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   272  0042  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   273  0043  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   274  0044  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   275  0045  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   276  0046                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  0046                     __end_of__initialization:
   280  0046  0183               	clrf	3
   281  0047  120A  118A  2971   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284  0078                     __pbssCOMMON:
   285  0078                     _u8Excution_to_be_done:
   286  0078                     	ds	1
   287  0079                     _u8_FUN_index:
   288  0079                     	ds	1
   289  007A                     _u8_Is_Intialized:
   290  007A                     	ds	1
   291  007B                     _u8prepheral_int_enabled:
   292  007B                     	ds	1
   293  007C                     _u8global_int_enabled:
   294  007C                     	ds	1
   295  007D                     _TIMER0OVF_INT:
   296  007D                     	ds	1
   297                           
   298                           	psect	bssBANK0
   299  0043                     __pbssBANK0:
   300  0043                     _Dio_configutation_D:
   301  0043                     	ds	4
   302  0047                     pushButtonGetStatus@u8_S_button_status:
   303  0047                     	ds	3
   304  004A                     _u16_result_data:
   305  004A                     	ds	2
   306  004C                     _u16_data:
   307  004C                     	ds	2
   308  004E                     _stu8_increment:
   309  004E                     	ds	1
   310  004F                     _u8_Init_finished:
   311  004F                     	ds	1
   312  0050                     _ADC_INT:
   313  0050                     	ds	1
   314  0051                     _ret:
   315  0051                     	ds	1
   316  0052                     DIO_Write@first_powerup:
   317  0052                     	ds	1
   318  0053                     DIO_init@first_powerup_init:
   319  0053                     	ds	1
   320  0054                     _u8_timer2Count:
   321  0054                     	ds	1
   322  0055                     _Prescaler1:
   323  0055                     	ds	1
   324  0056                     _TIMER2OVF_INT:
   325  0056                     	ds	1
   326  0057                     _TIMER1OVF_INT:
   327  0057                     	ds	1
   328  0058                     pushButtonGetStatus@u8_Button_press:
   329  0058                     	ds	3
   330                           
   331                           	psect	dataBANK0
   332  005B                     __pdataBANK0:
   333  005B                     _Dio_configutation_B:
   334  005B                     	ds	4
   335  005F                     _Dio_configutation_A:
   336  005F                     	ds	4
   337  0063                     _Prescaler0:
   338  0063                     	ds	1
   339  0064                     _I2c_Configuration_Eeprom:
   340  0064                     	ds	5
   341  0069                     _Dio_configutation_C:
   342  0069                     	ds	4
   343                           
   344                           	psect	bssBANK1
   345  00A0                     __pbssBANK1:
   346  00A0                     _Buffer_Array:
   347  00A0                     	ds	28
   348  00BC                     _start:
   349  00BC                     	ds	8
   350  00C4                     _Timer_Deinit_Configuration2:
   351  00C4                     	ds	5
   352  00C9                     _Timer_Deinit_Configuration1:
   353  00C9                     	ds	5
   354  00CE                     _Start_status:
   355  00CE                     	ds	4
   356  00D2                     _Dio_configutation_E:
   357  00D2                     	ds	4
   358  00D6                     _Timer_Deinit_Configuration0:
   359  00D6                     	ds	5
   360                           
   361                           	psect	dataBANK1
   362  00DB                     __pdataBANK1:
   363  00DB                     _ADC_Cnfiguration:
   364  00DB                     	ds	5
   365  00E0                     _Timer_Configuration1:
   366  00E0                     	ds	5
   367  00E5                     _Timer_Configuration2:
   368  00E5                     	ds	5
   369  00EA                     _Timer_Configuration0:
   370  00EA                     	ds	5
   371                           
   372                           	psect	inittext
   373  053E                     init_fetch0:	
   374                           ;	Called with low address in FSR and high address in W
   375                           
   376  053E  087E               	movf	btemp,w
   377  053F  008A               	movwf	10
   378  0540  087F               	movf	btemp+1,w
   379  0541  0082               	movwf	2
   380  0542                     init_ram0:	
   381                           ;Called with:
   382                           ;	high address of idata address in btemp 
   383                           ;	low address of idata address in btemp+1 
   384                           ;	low address of data in FSR
   385                           ;	high address + 1 of data in btemp-1
   386                           
   387  0542  120A  118A  253E  120A  118A  	fcall	init_fetch0
   388  0547  0080               	movwf	0
   389  0548  0A84               	incf	4,f
   390  0549  0804               	movf	4,w
   391  054A  067D               	xorwf	btemp+-1,w
   392  054B  1903               	btfsc	3,2
   393  054C  3400               	retlw	0
   394  054D  0AFF               	incf	btemp+1,f
   395  054E  1903               	btfsc	3,2
   396  054F  0AFE               	incf	btemp,f
   397  0550  2D42               	goto	init_ram0
   398                           
   399                           	psect	clrtext
   400  05EF                     clear_ram0:	
   401                           ;	Called with FSR containing the base address, and
   402                           ;	W with the last address+1
   403                           
   404  05EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   405  05F0                     clrloop0:
   406  05F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   407  05F1  0A84               	incf	4,f	;increment pointer
   408  05F2  0604               	xorwf	4,w	;XOR with final address
   409  05F3  1903               	btfsc	3,2	;have we reached the end yet?
   410  05F4  3400               	retlw	0	;all done for this memory range, return
   411  05F5  0604               	xorwf	4,w	;XOR again to restore value
   412  05F6  2DF0               	goto	clrloop0	;do the next byte
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_I2C_Hold:
   417  0070                     ?_adc_interrupt_routine:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_timer0_interrupt_ovfRoutine:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_timer0_interrupt_ovfRoutine:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_timer1_interrupt_ovfRoutine:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_timer1_interrupt_ovfRoutine:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_timer2_interrupt_ovfRoutine:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_timer2_interrupt_ovfRoutine:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_DIO_init:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_checkmyisr:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_clear_int_flag:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_clear_int_flag:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_I2C_Master_Write:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_I2C_Master_RepeatedStart:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_I2C_Begin:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_I2C_End:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_I2C_Read_Byte:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_I2C_NACK:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_main:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 2 bytes @ 0x0
   473  0070                     	ds	2
   474  0072                     clear_int_flag@ret_error:
   475                           
   476                           ; 1 bytes @ 0x2
   477  0072                     	ds	1
   478  0073                     clear_int_flag@u8_interrupt_prepherals:
   479                           
   480                           ; 1 bytes @ 0x3
   481  0073                     	ds	1
   482  0074                     ??_adc_interrupt_routine:
   483  0074                     ??_checkmyisr:	
   484                           ; 1 bytes @ 0x4
   485                           
   486                           
   487                           ; 1 bytes @ 0x4
   488  0074                     	ds	4
   489                           
   490                           	psect	cstackBANK0
   491  0020                     __pcstackBANK0:
   492  0020                     ?_SwDelay_ms:
   493  0020                     ??_I2C_Hold:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0020                     ?_SwDelay_us:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0020                     ??_DIO_init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0020                     ??_I2C_Master_Write:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0020                     ??_I2C_Master_RepeatedStart:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0020                     ??_I2C_Begin:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0020                     ??_I2C_End:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0020                     ??_I2C_Read_Byte:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0020                     ??_I2C_NACK:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0020                     ?___lmul:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0020                     I2C_Master_Write@data:	
   524                           ; 4 bytes @ 0x0
   525                           
   526  0020                     SwDelay_ms@n:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0020                     SwDelay_us@n:	
   530                           ; 4 bytes @ 0x0
   531                           
   532  0020                     ___lmul@multiplier:	
   533                           ; 4 bytes @ 0x0
   534                           
   535                           
   536                           ; 4 bytes @ 0x0
   537  0020                     	ds	1
   538  0021                     ?_EEPROM_Write:
   539  0021                     ?_EEPROM_Read:	
   540                           ; 1 bytes @ 0x1
   541                           
   542  0021                     EEPROM_Write@add:	
   543                           ; 1 bytes @ 0x1
   544                           
   545  0021                     EEPROM_Read@add:	
   546                           ; 2 bytes @ 0x1
   547                           
   548                           
   549                           ; 2 bytes @ 0x1
   550  0021                     	ds	1
   551  0022                     DIO_init@ret_error:
   552                           
   553                           ; 1 bytes @ 0x2
   554  0022                     	ds	1
   555  0023                     ??_EEPROM_Read:
   556  0023                     DIO_init@DIO_info:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0023                     EEPROM_Write@data:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0023                     EEPROM_Read@Data:	
   563                           ; 1 bytes @ 0x3
   564                           
   565                           
   566                           ; 1 bytes @ 0x3
   567  0023                     	ds	1
   568  0024                     ??_EEPROM_Write:
   569  0024                     ??_SwDelay_ms:	
   570                           ; 1 bytes @ 0x4
   571                           
   572  0024                     ??_SwDelay_us:	
   573                           ; 1 bytes @ 0x4
   574                           
   575  0024                     ___lmul@multiplicand:	
   576                           ; 1 bytes @ 0x4
   577                           
   578                           
   579                           ; 4 bytes @ 0x4
   580  0024                     	ds	4
   581  0028                     ??___lmul:
   582  0028                     SwDelay_ms@counter_256:	
   583                           ; 1 bytes @ 0x8
   584                           
   585                           
   586                           ; 1 bytes @ 0x8
   587  0028                     	ds	1
   588  0029                     SwDelay_ms@counter_21:
   589  0029                     ___lmul@product:	
   590                           ; 1 bytes @ 0x9
   591                           
   592                           
   593                           ; 4 bytes @ 0x9
   594  0029                     	ds	1
   595  002A                     ?_ADC_READ:
   596                           
   597                           ; 2 bytes @ 0xA
   598  002A                     	ds	2
   599  002C                     ??_ADC_READ:
   600                           
   601                           ; 1 bytes @ 0xC
   602  002C                     	ds	1
   603  002D                     ?___lldiv:
   604  002D                     ___lldiv@divisor:	
   605                           ; 4 bytes @ 0xD
   606                           
   607                           
   608                           ; 4 bytes @ 0xD
   609  002D                     	ds	4
   610  0031                     ___lldiv@dividend:
   611                           
   612                           ; 4 bytes @ 0x11
   613  0031                     	ds	4
   614  0035                     ??___lldiv:
   615                           
   616                           ; 1 bytes @ 0x15
   617  0035                     	ds	1
   618  0036                     ___lldiv@quotient:
   619                           
   620                           ; 4 bytes @ 0x16
   621  0036                     	ds	4
   622  003A                     ___lldiv@counter:
   623                           
   624                           ; 1 bytes @ 0x1A
   625  003A                     	ds	1
   626  003B                     ?_I2C_Init:
   627  003B                     ??_I2C_Init:	
   628                           ; 1 bytes @ 0x1B
   629                           
   630                           
   631                           ; 1 bytes @ 0x1B
   632  003B                     	ds	4
   633  003F                     I2C_Init@i2c_info:
   634                           
   635                           ; 1 bytes @ 0x1F
   636  003F                     	ds	1
   637  0040                     ??_main:
   638  0040                     main@Data:	
   639                           ; 1 bytes @ 0x20
   640                           
   641                           
   642                           ; 1 bytes @ 0x20
   643  0040                     	ds	1
   644  0041                     main@Address:
   645                           
   646                           ; 2 bytes @ 0x21
   647  0041                     	ds	2
   648                           
   649                           	psect	maintext
   650  0171                     __pmaintext:	
   651 ;;
   652 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   653 ;;
   654 ;; *************** function _main *****************
   655 ;; Defined at:
   656 ;;		line 13 in file "main.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;		None
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  Address         2   33[BANK0 ] unsigned int 
   661 ;;  Data            1   32[BANK0 ] unsigned char 
   662 ;; Return value:  Size  Location     Type
   663 ;;                  2  241[None  ] int 
   664 ;; Registers used:
   665 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   666 ;; Tracked objects:
   667 ;;		On entry : B00/0
   668 ;;		On exit  : 0/0
   669 ;;		Unchanged: 0/0
   670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   671 ;;      Params:         0       0       0       0       0
   672 ;;      Locals:         0       3       0       0       0
   673 ;;      Temps:          0       0       0       0       0
   674 ;;      Totals:         0       3       0       0       0
   675 ;;Total ram usage:        3 bytes
   676 ;; Hardware stack levels required when called:    6
   677 ;; This function calls:
   678 ;;		_ADC_READ
   679 ;;		_EEPROM_Read
   680 ;;		_EEPROM_Write
   681 ;;		_I2C_Init
   682 ;;		_SwDelay_ms
   683 ;; This function is called by:
   684 ;;		Startup code after reset
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688                           
   689                           ;psect for function _main
   690  0171                     _main:
   691  0171                     l3265:	
   692                           ;incstack = 0
   693                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   694                           
   695                           
   696                           ;main.c: 19:   I2C_Init(&I2c_Configuration_Eeprom);
   697  0171  3064               	movlw	(low (_I2c_Configuration_Eeprom| 0))& (0+255)
   698  0172  120A  118A  22B2  120A  118A  	fcall	_I2C_Init
   699  0177                     l3267:
   700                           
   701                           ;main.c: 21:   unsigned int Address = 0x0020;
   702  0177  3020               	movlw	32
   703  0178  1283               	bcf	3,5	;RP0=0, select bank0
   704  0179  1303               	bcf	3,6	;RP1=0, select bank0
   705  017A  00C1               	movwf	main@Address
   706  017B  3000               	movlw	0
   707  017C  00C2               	movwf	main@Address+1
   708  017D                     l3269:
   709                           
   710                           ;main.c: 22:   unsigned char Data = 0x04;
   711  017D  3004               	movlw	4
   712  017E  00FF               	movwf	btemp+1
   713  017F  087F               	movf	btemp+1,w
   714  0180  00C0               	movwf	main@Data
   715  0181                     l3271:
   716                           
